_cmake_add_executable                              traceparser.py:385
parse                                              traceparser.py:222
analyse                                            interpreter.py:889
_do_subproject_cmake                               interpreter.py:996
do_subproject                                      interpreter.py:919
subproject                                         cmake.py:440
wrapper                                            decorators.py:580
wrapper                                            decorators.py:277
wrapped                                            decorators.py:672
method_call                                        interpreterobjects.py:747
method_call                                        interpreterbase.py:490
evaluate_statement                                 interpreterbase.py:184
assignment                                         interpreterbase.py:574
evaluate_statement                                 interpreterbase.py:182
evaluate_codeblock                                 interpreterbase.py:167
evaluate_if                                        interpreterbase.py:276
evaluate_statement                                 interpreterbase.py:190
evaluate_codeblock                                 interpreterbase.py:167
run                                                interpreterbase.py:149
run                                                interpreter.py:2826
_generate                                          msetup.py:230
generate                                           msetup.py:186
run                                                msetup.py:303
run                                                mesonmain.py:152
run                                                mesonmain.py:244
main                                               mesonmain.py:253
<module>                                           meson.py:38

target_file                                        generator.py:84
eval_generator_expressions                         generator.py:198
parse_generator_expressions                        generator.py:205
<lambda>                                           traceparser.py:225
<listcomp>                                         traceparser.py:253
parse                                              traceparser.py:253
analyse                                            interpreter.py:889
_do_subproject_cmake                               interpreter.py:996
do_subproject                                      interpreter.py:919
subproject                                         cmake.py:440
wrapper                                            decorators.py:580
wrapper                                            decorators.py:277
wrapped                                            decorators.py:672
method_call                                        interpreterobjects.py:747
method_call                                        interpreterbase.py:490
evaluate_statement                                 interpreterbase.py:184
assignment                                         interpreterbase.py:574
evaluate_statement                                 interpreterbase.py:182
evaluate_codeblock                                 interpreterbase.py:167
evaluate_if                                        interpreterbase.py:276
evaluate_statement                                 interpreterbase.py:190
evaluate_codeblock                                 interpreterbase.py:167
run                                                interpreterbase.py:149
run                                                interpreter.py:2826
_generate                                          msetup.py:230
generate                                           msetup.py:186
run                                                msetup.py:303
run                                                mesonmain.py:152
run                                                mesonmain.py:244
main                                               mesonmain.py:253
<module>                                           meson.py:38

post_init                                          build.py:1893
process_compilers_late                             build.py:925
add_target                                         interpreter.py:2984
build_target                                       interpreter.py:3108
func_executable                                    interpreter.py:1707
wrapped                                            decorators.py:127
wrapped                                            decorators.py:774
wrapped                                            decorators.py:774
wrapped                                            decorators.py:774
function_call                                      interpreterbase.py:462
evaluate_statement                                 interpreterbase.py:180
assignment                                         interpreterbase.py:574
evaluate_statement                                 interpreterbase.py:182
evaluate_codeblock                                 interpreterbase.py:167
run                                                interpreterbase.py:149
run                                                interpreter.py:2826
_do_subproject_meson                               interpreter.py:959
_do_subproject_cmake                               interpreter.py:1019
do_subproject                                      interpreter.py:919
subproject                                         cmake.py:440
wrapper                                            decorators.py:580
wrapper                                            decorators.py:277
wrapped                                            decorators.py:672
method_call                                        interpreterobjects.py:747
method_call                                        interpreterbase.py:490
evaluate_statement                                 interpreterbase.py:184
assignment                                         interpreterbase.py:574
evaluate_statement                                 interpreterbase.py:182
evaluate_codeblock                                 interpreterbase.py:167
evaluate_if                                        interpreterbase.py:276
evaluate_statement                                 interpreterbase.py:190
evaluate_codeblock                                 interpreterbase.py:167
run                                                interpreterbase.py:149
run                                                interpreter.py:2826
_generate                                          msetup.py:230
generate                                           msetup.py:186
run                                                msetup.py:303
run                                                mesonmain.py:152
run                                                mesonmain.py:244
main                                               mesonmain.py:253
<module>                                           meson.py:38
